top1,top2,top3,year,gdp,country
0.0268222768223,0.50069835768,0.0182689146668,1988,5.094324229,Spain
0.0554873054873,0.50069835768,0.0619452402198,1989,4.8270303,Spain
0.103194103194,0.50069835768,0.118607053961,1990,3.781393447,Spain
0.0685913185913,0.44692738382,0.0833137650871,1991,2.546000579,Spain
0.0564086814087,0.558659229762,0.0720776781102,1992,0.929215423,Spain
0.0340909090909,0.804469269603,0.0474216878786,1993,-1.031491774,Spain
0.035217035217,0.888268154059,0.032487202367,1994,2.383195323,Spain
0.0528255528256,0.821229110181,0.0471516460809,1995,2.757494028,Spain
0.0885544635545,0.78770953517,0.0905931526793,1996,2.674639067,Spain
0.0669533169533,0.70949726424,0.0724299065421,1997,3.689613998,Spain
0.0,0.592178804773,0.0,1998,4.305978447,Spain
0.0531326781327,0.418994422335,0.0557695017142,1999,4.484901183,Spain
0.157248157248,0.3240223639,0.186669327948,2000,5.289093179,Spain
0.117936117936,0.128491633503,0.134469074344,2001,4.001069225,Spain
0.124385749386,0.17877099602,0.137369088433,2002,2.879762121,Spain
0.167178542179,0.173184382494,0.195827267177,2003,3.187571476,Spain
0.248054873055,0.156424594988,0.317346076175,2004,3.166746501,Spain
0.396601146601,0.0502793626288,0.493448551167,2005,3.723102943,Spain
0.503583128583,0.0111732271639,0.606267317898,2006,4.174119116,Spain
0.582104832105,0.0,0.679436904147,2007,3.768895263,Spain
0.850327600328,0.173184382494,1.0,2008,1.115972755,Spain
0.491195741196,0.541899495328,0.555041562955,2009,-3.57381203,Spain
0.676085176085,0.659217954796,0.762985488189,2010,0.013786544,Spain
0.989967239967,0.743016839252,0.946672615414,2011,-1.000080488,Spain
1.0,0.938547569649,0.936070539614,2012,-2.620308512,Spain
0.972256347256,1.0,0.980580472456,2013,-1.671971848,Spain
0.872952497952,0.910614608163,0.924235664303,2014,1.360673017,Spain
0.386056511057,1.0,0.403090217442,2015,3.214286402,Spain
0.472934472933,0.605103504069,0.162776780371,1985,2.509556558,Greece
0.472934472933,0.605103504069,0.0115699182126,1986,0.517660103,Greece
0.472934472933,0.663381990519,0.0617394773589,1987,-2.258863527,Greece
0.472934472933,0.710629849032,0.0287253141831,1988,4.28786171,Greece
0.472934472933,0.727028716259,0.0545581488131,1989,3.799999997,Greece
0.472934472933,0.919145493989,0.10732096549,1990,0.0,Greece
0.472934472933,1.0,0.0671254737682,1991,3.099999982,Greece
0.472934472933,0.967275802332,0.0595451825254,1992,0.700000012,Greece
0.472934472933,0.960657425305,0.0342110512667,1993,-1.600000003,Greece
0.472934472933,0.911387285511,0.0350089766607,1994,2.000000007,Greece
0.472934472933,0.717615913524,0.0486734490325,1995,2.099719767,Greece
0.472934472933,0.625326322615,0.0839816477159,1996,2.862128846,Greece
0.472934472933,0.535242857822,0.0677239178137,1997,4.484199148,Greece
0.472934472933,0.519432290186,0.0,1998,3.894904772,Greece
0.472934472933,0.362429679753,0.049670855775,1999,3.072596664,Greece
0.472934472933,0.244034268644,0.152503490924,2000,3.919770772,Greece
0.472934472933,0.0793837555748,0.115300219429,2001,4.131612076,Greece
0.472934472933,0.0276868772287,0.123877917415,2002,3.922871842,Greece
1.0,0.0,0.154697785757,2003,5.794531264,Greece
1.0,0.391975517125,0.228106922003,2004,5.060992565,Greece
1.0,0.391975517125,0.385697187313,2005,0.599142055,Greece
1.0,0.391975517125,0.491821264712,2006,5.65243372,Greece
1.0,0.391975517125,0.581188908837,2007,3.273746857,Greece
0.296296296296,0.391975517125,0.81727508478,2008,-0.335172557,Greece
0.296296296296,0.391975517125,0.483143826052,2009,-4.300733667,Greece
0.296296296296,0.391975517125,0.671354478356,2010,-5.479037108,Greece
0.0,1.0,0.974965090764,2011,-9.132494153,Greece
0.0,1.0,1.0,2012,-7.300493935,Greece
0.111111111111,1.0,0.9570117694,2013,-3.198239636,Greece
0.0740740740741,1.0,0.836724516258,2014,0.653982658,Greece
0.0740740740741,1.0,0.375623379214,2015,-0.231571523,Greece
0.55330046773,0.795684285938,0.371868707553,1985,3.536693192,Finland
0.55330046773,0.638624596176,0.371868707553,1986,2.726138081,Finland
0.55330046773,0.617808267993,0.371868707553,1987,3.559095975,Finland
0.55330046773,0.713405528885,0.371868707553,1988,5.209858683,Finland
0.55330046773,0.784141582611,0.371868707553,1989,5.087701647,Finland
0.55330046773,0.938438915586,0.371868707553,1990,0.675783494,Finland
0.55330046773,0.960636421985,0.371868707553,1991,-5.914425874,Finland
0.55330046773,1.0,0.0766868024982,1992,-3.32462938,Finland
0.55330046773,0.737773458093,0.0518071055595,1993,-0.734493304,Finland
0.55330046773,0.500112156246,0.0407494624757,1994,3.93926095,Finland
0.623399777882,0.480677006277,0.0514999488072,1995,4.207130673,Finland
0.401482663321,0.29214618526,0.0910207842736,1996,3.658833063,Finland
0.531596686365,0.189939000161,0.0679840278489,1997,6.251807841,Finland
0.38771068539,0.196548924368,0.0,1998,5.428512567,Finland
0.392547220104,0.120680807163,0.0564144568445,1999,4.444134273,Finland
1.0,0.227064083014,0.15695710044,2000,5.634847452,Finland
0.354943066799,0.248743647597,0.109450189413,2001,2.580792075,Finland
0.300025045283,0.134016485361,0.119893518993,2002,1.680325089,Finland
0.343956454973,0.0522158049414,0.152759291492,2003,1.993984087,Finland
0.494988506843,0.0,0.238456025392,2004,3.926057175,Finland
0.708841437255,0.532320492755,0.392341558309,2005,2.779955031,Finland
0.78498999146,0.532320492755,0.517763898843,2006,4.055197444,Finland
0.748598760824,0.532320492755,0.590560049145,2007,5.184800809,Finland
0.873924728048,0.532320492755,0.839459404116,2008,0.720668487,Finland
0.0,0.532320492755,0.493600900993,2009,-8.269036558,Finland
0.839894263308,0.532320492755,0.678816422648,2010,2.992337502,Finland
0.904949898122,1.0,0.98730418757,2011,2.570817745,Finland
0.64413278142,1.0,1.0,2012,-1.42618936,Finland
0.479925386292,1.0,0.970308180608,2013,-0.758036295,Finland
0.454568153366,1.0,0.867513054162,2014,-0.698309888,Finland
0.348834315274,1.0,0.373502610832,2015,0.546055314,Finland
0.189015598516,0.746861075299,0.562306124172,1985,2.32793522,Germany
0.0660637043175,0.101153704864,0.474821173786,1986,2.287339269,Germany
0.00484991490595,0.382723547937,0.410014160413,1987,1.402151574,Germany
0.0,0.677726553027,0.442103904348,1988,3.707235669,Germany
0.252850963548,0.933640391208,0.741937181986,1989,3.896551724,Germany
0.513435575075,0.654183237291,0.889299295062,1990,5.255006086,Germany
0.650281819733,0.762210142442,0.970868252526,1991,5.108261508,Germany
0.828286801335,0.678069784366,1.0,1992,1.923807011,Germany
0.711233451692,0.451402502537,0.760940104197,1993,-0.956165307,Germany
0.495084545574,0.537670976288,0.553252933986,1994,2.45737182,Germany
0.411456285998,0.745296190336,0.463706313848,1995,1.737640631,Germany
0.265696683885,0.463949011691,0.331761708581,1996,0.817897617,Germany
0.125966706155,0.556146449343,0.333912978734,1997,1.84920067,Germany
0.10800891346,0.423050917541,0.357487350021,1998,1.979618407,Germany
0.0756324552461,0.399203512934,0.295028770711,1999,1.987134949,Germany
0.204745051925,0.901577396487,0.448658179124,2000,2.962045368,Germany
0.264385896625,0.618690835462,0.434676644143,2001,1.695471452,Germany
0.215362432976,0.469050937739,0.333223711777,2002,0.0,Germany
0.326968148074,0.503449227918,0.227260211281,2003,-0.709906172,Germany
0.326968148074,0.654921213731,0.202828881529,2004,1.169970413,Germany
0.326968148074,0.741027886311,0.211256482355,2005,0.706713948,Germany
0.326968148074,0.75054935905,0.307476557636,2006,3.700159572,Germany
0.326968148074,0.73755335925,0.436378836652,2007,3.260535297,Germany
0.326968148074,0.844277307671,0.474738672576,2008,1.082315404,Germany
0.326968148074,0.0,0.10839081088,2009,-5.618860435,Germany
0.326968148074,0.813662220256,0.063493835046,2010,4.079933305,Germany
1.0,1.0,0.125842129492,2011,3.660000155,Germany
1.0,0.662217277353,0.0379179327653,2012,0.405170675,Germany
1.0,0.424530350979,0.0,2013,0.297847586,Germany
1.0,0.398152886456,-0.00115452215326,2014,1.599770392,Germany
1.0,0.346304324134,-0.0258188312358,2015,1.687723781,Germany
0.47601168127,0.516961652212,0.156787376087,1985,1.651792863,Belgium
0.47601168127,0.330752212389,0.0224559983815,1986,1.822762124,Belgium
0.47601168127,0.233038348053,0.0587699777463,1987,2.306659419,Belgium
0.47601168127,0.19616519177,0.0291321060085,1988,4.72320892,Belgium
0.47601168127,0.387905604425,0.0539146267449,1989,3.469166821,Belgium
0.47601168127,0.557522123894,0.0924539753186,1990,3.137402435,Belgium
0.47601168127,0.546460176991,0.0747521747926,1991,1.833074292,Belgium
0.47601168127,0.557522123894,0.0623103378515,1992,1.53065481,Belgium
0.47601168127,0.452433628319,0.0391462674489,1993,-0.961873081,Belgium
0.47601168127,0.240412979381,0.0347966821768,1994,3.22697146,Belgium
0.47601168127,0.151917404159,0.0502731134938,1995,2.38475722,Belgium
0.47601168127,0.0412979351327,0.0865870928586,1996,1.593157057,Belgium
0.47601168127,0.0320796460177,0.0675703014364,1997,3.710549475,Belgium
0.47601168127,0.0486725663717,0.0,1998,1.97544848,Belgium
0.0,0.000737463097345,0.0542180861825,1999,3.563040036,Belgium
0.0780141843972,0.11320059,0.160833501922,2000,3.633817208,Belgium
0.0992907801418,0.155604719735,0.12371029739,2001,0.811463997,Belgium
0.0673758865248,0.0892330383186,0.125227594578,2002,1.780452149,Belgium
0.166666666667,0.016592920354,0.159316204734,2003,0.774536137,Belgium
0.265957446809,0.0,0.236496055027,2004,3.634800822,Belgium
0.351063829787,0.00184365778761,0.385292332592,2005,2.094221518,Belgium
0.36170212766,0.0700589970796,0.496560793041,2006,2.499464447,Belgium
0.414893617021,0.165560471947,0.590532065547,2007,3.397471914,Belgium
0.524822695035,0.22197640115,0.850091037831,2008,0.747103204,Belgium
0.570921985816,0.247787610619,0.503742666397,2009,-2.284879004,Belgium
0.652482269504,0.290496897568,0.6846044912,2010,2.694825538,Belgium
0.751773049645,1.0,0.996661946187,2011,1.796837889,Belgium
0.815602836879,1.0,1.0,2012,0.158656858,Belgium
1.0,1.0,0.975925551285,2013,0.003056057,Belgium
1.07092198582,1.0,0.875177018005,2014,1.295473353,Belgium
0.900709219858,1.0,0.401375682784,2015,1.373937182,Belgium
0.583260484265,0.256150839273,0.482093659036,1985,3.08561493,Ireland
0.583260484265,0.292940905955,0.482093659036,1986,-0.428330464,Ireland
0.583260484265,0.475741549782,0.482093659036,1987,4.663091081,Ireland
0.583260484265,0.505633478961,0.482093659036,1988,5.2174142,Ireland
0.583260484265,0.387215451828,0.482093659036,1989,5.813919646,Ireland
0.583260484265,0.52057944355,0.482093659036,1990,8.46652798,Ireland
0.583260484265,0.579213612325,1.0,1991,1.929639512,Ireland
0.583260484265,0.313635318464,0.933884282594,1992,3.34327422,Ireland
0.000403270330346,0.602207404001,0.983471090277,1993,2.692609176,Ireland
0.0,0.62290181651,0.900826463147,1994,5.755826972,Ireland
0.0184352151015,0.91262359163,0.685950401206,1995,9.634422303,Ireland
0.107457140525,0.863186939526,0.661156997365,1996,9.269006856,Ireland
0.192777620417,0.666590020694,0.537190056671,1997,11.17799966,Ireland
0.311223877444,1.0,0.330578488765,1998,8.913179803,Ireland
0.422440073549,0.522878822718,0.17355372879,1999,10.76204293,Ireland
0.552830813694,0.526327891469,0.0495867880958,2000,10.22875255,Ireland
0.652779444735,0.552770751897,0.0,2001,5.833502806,Ireland
0.669745603633,0.534375718556,0.0413222938126,2002,5.936680162,Ireland
0.69930435868,0.381467003909,0.0661156977365,2003,3.842196192,Ireland
0.660489589384,0.238905495516,0.0661156977365,2004,4.40513207,Ireland
0.671641934353,0.00425385146011,0.0495867880958,2005,6.334125561,Ireland
0.803741772565,0.0,0.0578512428748,2006,6.309729023,Ireland
0.873978021767,0.0106921131295,0.0743801525982,2007,5.542750825,Ireland
0.929898174242,0.0239135433433,0.19008263843,2008,-2.162410157,Ireland
0.895624996999,0.151529087146,0.685950401206,2009,-5.63836661,Ireland
1.0,0.146930328811,0.842975161347,2010,0.398613832,Ireland
0.882499507914,0.0986433662911,0.900826463147,2011,2.588084299,Ireland
0.856714210958,0.100942745459,0.909090878753,2012,0.151117554,Ireland
0.828086818341,0.092894918372,0.776859522453,2013,1.434302453,Ireland
0.801658209192,0.105541503794,0.652892581759,2014,5.199368895,Ireland
1.0,0.157277535066,1.0,2015,7.811395995,Ireland
0.45250596841,0.169196963644,0.0,1985,2.80743958,Portugal
0.45250596841,0.0398521773871,0.0191473643776,1986,4.14095568,Portugal
0.45250596841,0.0652217339193,0.0271646382199,1987,6.38139388,Portugal
0.0,0.0340591290451,0.0346590504437,1988,7.489108075,Portugal
0.0347460324832,0.0585297642829,0.0471684442911,1989,6.440638915,Portugal
0.104798469499,0.105273671594,0.0591019939507,1990,3.950523355,Portugal
0.103265191143,0.0742109468638,0.0760533127341,1991,4.368206427,Portugal
0.146088489008,0.0581302437076,0.0969412545281,1992,1.089476463,Portugal
0.0853276116767,0.0378545745106,0.113499594867,1993,-2.043277047,Portugal
0.134816954675,0.0350579304834,0.126573859014,1994,0.964838243,Portugal
0.238863879159,0.0500399520575,0.1630589656,1995,4.282780392,Portugal
0.235214590872,0.0813024370755,0.185447980903,1996,3.496682944,Portugal
0.241854520236,0.0673192169397,0.203668087747,1997,4.426211791,Portugal
0.255233227446,0.0,0.220904497688,1998,4.791770763,Portugal
0.260555628357,0.0516380343588,0.241807910014,1999,3.888213351,Portugal
0.257353053894,0.15970834998,0.257628656748,2000,3.787494022,Portugal
0.252695166213,0.11795844986,0.274486923629,2001,1.943304636,Portugal
0.28627225633,0.120455453456,0.303284172087,2002,0.768796844,Portugal
0.402264795521,0.164902117459,0.338518391561,2003,-0.934206327,Portugal
0.644007408404,0.256492209349,0.352916870339,2004,1.81158365,Portugal
0.534290994189,0.396823811426,0.366193732215,2005,0.766785017,Portugal
0.652163315477,0.504994007191,0.450946973654,2006,1.553052692,Portugal
0.800941296091,0.579504594487,0.537656628278,2007,2.492002475,Portugal
0.892891208682,0.865161805833,0.835227255872,2008,0.199272251,Portugal
0.641980070292,0.502197363164,0.84852814322,2009,-2.978104284,Portugal
0.741679410901,0.668397922493,0.906260466656,2010,1.898691753,Portugal
0.938106996226,1.0,0.993381981066,2011,-1.826852906,Portugal
0.9101552292,0.998801438274,1.0,2012,-4.028256714,Portugal
1.0,0.974131042749,0.902898875701,2013,-1.130155829,Portugal
1.02008335159,0.879045145825,0.895804323613,2014,0.905794225,Portugal
0.854517967902,0.411805833,0.923289860995,2015,1.454463805,Portugal
0.0,0.0130792227205,0.771653183463,1985,5.254299224,India
0.0,0.0165103954342,0.771653183463,1986,4.77656417,India
0.0,0.0199075961408,0.771653183463,1987,3.965355634,India
0.0,0.0120600625085,0.771653183463,1988,9.627782919,India
0.0,0.00818725370295,0.771653183463,1989,5.947343329,India
0.0,0.0,0.771653183463,1990,5.533454563,India
0.0,0.0067264573991,0.901574647865,1991,1.056831432,India
0.0,0.0132490827558,1.0,1992,5.482396022,India
0.0,0.030778638402,0.748031099026,1993,4.750776219,India
0.0,0.0630520451148,0.606298592405,1994,6.658924067,India
0.0,0.0586356841962,0.673227831328,1995,7.574491841,India
0.0,0.0654300856095,0.720472000201,1996,7.549522248,India
0.0,0.0773202880826,0.519684282489,1997,4.049820849,India
0.0,0.0847941296372,0.492125184609,1998,6.184415821,India
0.0,0.103139013453,0.397636846862,1999,8.845755561,India
0.0,0.120464737057,0.374014762425,2000,3.840991157,India
0.0,0.14764234271,0.354329691431,2001,4.823966264,India
0.0,0.224079358609,0.33858163577,2002,3.803975321,India
0.0,0.334148661503,0.295274480339,2003,7.860381475,India
0.0,0.429270281288,0.244093298023,2004,7.922936613,India
0.0,0.449653485528,0.228345241417,2005,9.284831507,India
0.0,0.585541513793,0.269683889181,2006,9.263958898,India
0.0,0.921864383748,0.442912508069,2007,8.608212487,India
0.0,0.853920369615,0.470471606894,2008,3.890957062,India
0.0,0.949041989401,0.364172226928,2009,8.479786622,India
0.0,1.0,0.0,2010,10.25996299,India
1.0,0.996602799293,0.173227044712,2011,6.63835345,India
0.170896356573,1.0,0.214565692477,2012,5.618562773,India
0.925264795316,0.993205598587,0.185038086931,2013,6.638812736,India
1.0,1.08493001767,0.181101072543,2014,7.243471746,India
-2.09616115189,1.18005163745,0.158266390606,2015,7.570130368,India
0.375000007076,0.475928576084,0.361858967547,1985,3.292841386,Iceland
0.375000007076,0.475928576084,0.361858967547,1986,6.270541957,Iceland
0.375000007076,0.475928576084,0.361858967547,1987,8.545939755,Iceland
0.375000007076,0.475928576084,0.0593897173324,1988,-0.089726032,Iceland
0.375000007076,0.475928576084,0.00959185787931,1989,0.258439856,Iceland
0.375000007076,0.475928576084,0.0580394623939,1990,1.169370334,Iceland
0.0892857158004,0.475928576084,0.0729601222166,1991,-0.223525511,Iceland
0.410714326789,0.475928576084,0.0618965597987,1992,-3.373894145,Iceland
0.58928575839,0.475928576084,0.0,1993,1.313449468,Iceland
0.58928575839,0.475928576084,0.0230266955762,1994,3.608857925,Iceland
0.517857168607,0.475928576084,0.0752643089954,1995,0.11658371,Iceland
0.303571442293,0.475928576084,0.129604843693,1996,4.785062433,Iceland
0.339285737006,0.475928576084,0.125474934101,1997,4.913189617,Iceland
0.125000010692,0.0,0.212240690406,1998,6.520021855,Iceland
0.0,0.0148360311008,0.180904152889,1999,4.163206319,Iceland
0.0535714209088,0.0396959820111,0.230995291772,2000,4.723636719,Iceland
0.0535714209088,0.118745621043,0.174135789048,2001,3.762633493,Iceland
0.23214285251,0.142381193548,0.173049726725,2002,0.45335828,Iceland
0.250000021205,0.124815269746,0.276600487356,2003,2.741825062,Iceland
0.196428557797,0.171969523295,0.442565976154,2004,8.220327655,Iceland
0.107142841996,0.242548348336,0.679643184125,2005,5.960358031,Iceland
0.178571431601,0.35027241674,0.869187675844,2006,4.20637027,Iceland
0.0535714209088,0.354797070461,1.0,2007,9.492910314,Iceland
0.178571431601,0.622084422829,0.901922473189,2008,1.478781618,Iceland
0.928571410217,0.659893204145,0.422184499443,2009,-4.681171587,Iceland
1.0,0.795788233706,0.480301338731,2010,-3.588668391,Iceland
0.9107142842,0.940273234981,0.654713387344,2011,1.98812081,Iceland
0.714285726403,1.0,0.640885667936,2012,1.182931611,Iceland
0.642857136798,0.943824111273,0.687199116347,2013,3.895970473,Iceland
0.535714294802,0.958515459373,0.753239628984,2014,1.826660454,Iceland
1.0,1.08627424693,0.737033503035,2015,3.957122201,Iceland
0.975455839706,1.0,0.214825442136,1985,1.614979362,New Zealand
0.488845290034,0.913401324029,0.280921855168,1986,2.705658251,New Zealand
0.57716623263,0.860619073179,0.20726332581,1987,0.959166655,New Zealand
0.434671066409,0.674956521739,0.340643905908,1988,-0.345394335,New Zealand
0.577320350904,0.654440508141,0.438387914047,1989,0.155216538,New Zealand
0.455553610105,0.626945786366,0.469951551488,1990,0.13648455,New Zealand
0.270421834157,0.459831812489,0.515769225071,1991,-1.087749889,New Zealand
0.380758462997,0.33756786545,0.461296997773,1992,1.116603278,New Zealand
0.412922565901,0.232540060834,0.514750867974,1993,6.416388255,New Zealand
0.0244831731282,0.282399928431,0.53321513411,1994,5.108313057,New Zealand
0.133114568326,0.293016067275,0.384526602233,1995,4.59200921,New Zealand
0.225945174113,0.301246448381,0.650278788837,1996,3.636623223,New Zealand
0.19890544034,0.250969189479,1.0,1997,1.975315838,New Zealand
0.266948191073,0.186258722491,0.7024426742,1998,0.608706759,New Zealand
0.305884504832,0.195204866702,0.496509830455,1999,5.511655183,New Zealand
0.67568244181,0.226695294328,0.396662435859,2000,2.767282965,New Zealand
0.52144026396,0.193833100734,0.344329647427,2001,3.435868391,New Zealand
0.240969491793,0.203435319377,0.271649965676,2002,4.87389869,New Zealand
0.156497382681,0.156140060834,0.114902485641,2003,4.636573433,New Zealand
0.382373378762,0.170394274468,0.0402833818148,2004,3.809179261,New Zealand
0.527745250161,0.156736446592,0.00369512502284,2005,3.400547676,New Zealand
0.571741980315,0.149996994096,0.0,2006,2.925975851,New Zealand
0.44498932293,0.184648416532,0.533890252515,2007,2.864627982,New Zealand
1.0,0.171467740204,0.968432905478,2008,-1.309300019,New Zealand
0.0,0.12679663625,0.891618555632,2009,-0.537631643,New Zealand
0.459656050668,0.137293469315,0.837837250535,2010,1.37039191,New Zealand
0.531713021313,0.0901771336554,0.655123146141,2011,2.69189097,New Zealand
0.136614094139,0.0,0.517179219984,2012,2.736603777,New Zealand
0.400470672638,0.0292240472356,0.38148338379,2013,1.579084705,New Zealand
0.272057849145,0.0443132581857,0.474463041342,2014,3.172835807,New Zealand
0.0404111316963,-0.0187272857398,0.518587239423,2015,3.39302765,New Zealand
0.42974279452,0.469541112998,0.693452373584,1985,3.673595911,Switzerland
0.42974279452,0.469541112998,0.693452373584,1986,1.858632798,Switzerland
0.42974279452,0.469541112998,0.693452373584,1987,1.585478169,Switzerland
0.42974279452,0.469541112998,0.693452373584,1988,3.277596235,Switzerland
0.42974279452,0.469541112998,0.693452373584,1989,4.330794056,Switzerland
0.42974279452,0.469541112998,0.693452373584,1990,3.674625648,Switzerland
0.42974279452,0.469541112998,0.0,1991,-0.91581658,Switzerland
0.42974279452,0.469541112998,0.392857115306,1992,-0.043732994,Switzerland
0.42974279452,0.469541112998,0.714285726531,1993,-0.125983535,Switzerland
0.42974279452,0.469541112998,0.749999978571,1994,1.269757686,Switzerland
0.42974279452,0.469541112998,0.571428546939,1995,0.480866434,Switzerland
0.42974279452,0.469541112998,0.714285726531,1996,0.601093571,Switzerland
0.42974279452,0.469541112998,0.857142820765,1997,2.312047342,Switzerland
0.42974279452,0.469541112998,0.678571389133,1998,2.944772466,Switzerland
0.42974279452,0.469541112998,0.4999999575,1999,1.64337202,Switzerland
0.42974279452,0.289286771779,0.357142863265,2000,3.946102508,Switzerland
0.42974279452,0.534476030718,0.285714273469,2001,1.446594802,Switzerland
0.42974279452,0.552798378109,0.428571452704,2002,0.143394375,Switzerland
0.385217683858,0.49458543709,0.857142820765,2003,0.049708149,Switzerland
0.633672928717,0.468740415553,0.928571495561,2004,2.842948357,Switzerland
0.643696586496,0.159387065301,0.964285747602,2005,3.038305348,Switzerland
0.762955572846,0.0,0.821428568367,2006,4.012785508,Switzerland
0.814347554626,0.0,0.678571389133,2007,4.140348369,Switzerland
1.0,0.27830170748,0.607142884337,2008,2.277240085,Switzerland
0.0,0.961177240078,0.857142820765,2009,-2.129618511,Switzerland
0.396833634303,1.0,1.0,2010,2.953816768,Switzerland
0.268813483909,0.67523917412,0.821428568367,2011,1.804553915,Switzerland
0.288447515597,0.634661160749,0.892857072806,2012,1.124629311,Switzerland
0.380060648599,0.49256896912,0.964285747602,2013,1.768830561,Switzerland
0.237076872734,0.501894345045,1.0,2014,1.889476944,Switzerland
-0.22446615293,1.0,1.0,2015,0.909636998,Switzerland
0.5,0.546547575647,0.347817358931,1985,3.447822576,Israel
0.5,0.546547575647,0.347817358931,1986,4.791433174,Israel
0.5,0.546547575647,0.347817358931,1987,7.18768721,Israel
0.5,0.546547575647,0.347817358931,1988,2.024141176,Israel
0.5,0.546547575647,0.347817358931,1989,0.869138099,Israel
0.5,0.0,0.347817358931,1990,6.835469822,Israel
0.5,0.0456061372252,0.347817358931,1991,7.699379036,Israel
0.5,0.105023226277,0.347817358931,1992,5.627795094,Israel
0.5,0.158280040298,0.347817358931,1993,5.556872143,Israel
0.5,0.220578520496,0.347817358931,1994,6.931825872,Israel
0.5,0.296390028969,0.347817358931,1995,6.600000011,Israel
0.5,0.348851857514,0.347817358931,1996,6.157496051,Israel
0.5,0.366836091086,0.347817358931,1997,4.082162986,Israel
0.5,0.396643812794,0.347817358931,1998,4.251809192,Israel
0.5,0.411746498418,0.347817358931,1999,3.737087569,Israel
0.5,0.521240929992,0.347817358931,2000,8.942023062,Israel
0.5,0.46182384094,0.347817358931,2001,0.241579639,Israel
0.5,0.440362212318,0.347817358931,2002,-0.068274778,Israel
0.5,0.436884660465,0.347817358931,2003,1.177134261,Israel
0.5,0.514285826287,0.347817358931,2004,5.114051717,Israel
0.5,0.574933182804,0.347817358931,2005,4.389914718,Israel
0.5,0.688480315485,0.347817358931,2006,5.801808363,Israel
0.5,0.763688607168,0.347817358931,2007,6.135078996,Israel
0.5,0.863610127833,0.128002043945,2008,3.059407048,Israel
0.5,0.773841214587,0.713426162494,2009,1.268661904,Israel
0.5,0.889391961552,1.0,2010,5.517022935,Israel
0.0,0.924256857142,0.308903934594,2011,5.030189584,Israel
1.0,1.0,0.0,2012,2.85774521,Israel
1.0,0.982767474588,0.254969340828,2013,3.353203071,Israel
1.0,0.99211913806,0.0294200306592,2014,2.599679423,Israel
1.0,1.03259440453,1.0,2015,2.488076224,Israel
0.571755475183,0.368304456311,0.616564060487,1985,7.945861749,Brazil
0.571755475183,0.368304456311,0.616564060487,1986,7.988295105,Brazil
0.571755475183,0.368304456311,0.616564060487,1987,3.599629467,Brazil
0.571755475183,0.368304456311,0.616564060487,1988,-0.102672718,Brazil
0.571755475183,0.368304456311,0.616564060487,1989,3.279458858,Brazil
0.571755475183,0.368304456311,0.616564060487,1990,-3.102355949,Brazil
0.571755475183,0.368304456311,0.616564060487,1991,1.511937238,Brazil
0.571755475183,0.368304456311,0.616564060487,1992,-0.46691321,Brazil
0.571755475183,0.368304456311,0.0,1993,4.665168989,Brazil
0.571755475183,0.368304456311,0.170633069192,1994,5.334551702,Brazil
0.571755475183,0.368304456311,0.330250462584,1995,4.416731354,Brazil
0.571755475183,0.368304456311,0.377257659418,1996,2.207535524,Brazil
0.571755475183,0.0599616009452,0.400024981356,1997,3.39502864,Brazil
0.571755475183,0.0,0.415503625358,1998,0.338356177,Brazil
0.571755475183,0.0264362723379,0.442501858294,1999,0.469066589,Brazil
0.571755475183,0.327573475114,0.458387673905,2000,4.112564911,Brazil
0.571755475183,0.275587062472,0.484177862355,2001,1.657817967,Brazil
0.571755475183,0.188450745828,0.524198851592,2002,3.05316092,Brazil
0.571755475183,0.501403042387,0.587272489037,2003,1.140319046,Brazil
0.571755475183,0.56254615271,0.61622637027,2004,5.760880726,Brazil
0.571755475183,0.992615566386,0.64169204601,2005,3.202051527,Brazil
0.571755475183,0.687343080786,0.665021448453,2006,3.960502029,Brazil
0.0,0.721606852754,0.689755439874,2007,6.07228369,Brazil
0.284678757323,1.0,0.736380568914,2008,5.093767012,Brazil
0.29047736405,0.274257864422,0.784775210658,2009,-0.126147415,Brazil
0.571755475183,0.339093191552,0.841146742199,2010,7.528797381,Brazil
0.47580637262,0.28193767538,0.893147148758,2011,3.910255348,Brazil
0.810220378137,0.0977699010486,0.94599924811,2012,1.915458623,Brazil
1.0,0.24176635652,1.0,2013,3.015140511,Brazil
1.1411054541,0.339831634914,1.05177018622,2014,0.103371359,Brazil
1.1411054541,0.0796041943583,1.12485044862,2015,-3.847362495,Brazil
0.368304456311,0.560606040376,0.593718105523,1985,13.5533294,China
0.368304456311,0.560606040376,0.593718105523,1986,8.925791386,China
0.368304456311,0.560606040376,0.593718105523,1987,11.7198666,China
0.368304456311,0.560606040376,0.593718105523,1988,11.30063966,China
0.368304456311,0.560606040376,0.593718105523,1989,4.214559386,China
0.368304456311,0.560606040376,0.593718105523,1990,3.933823529,China
0.368304456311,1.0,0.593718105523,1991,9.267775026,China
0.368304456311,0.545454604545,0.593718105523,1992,14.27646488,China
0.368304456311,0.454545612727,0.0,1993,13.93767705,China
0.368304456311,0.454545612727,0.0,1994,13.07807061,China
0.368304456311,0.636363597273,0.00671293798924,1995,10.99384345,China
0.368304456311,0.72727259,0.425732129799,1996,9.924722663,China
0.0599616009452,0.72727259,0.664747352452,1997,9.226887728,China
0.0,0.818181581818,0.623630607268,1998,7.853489523,China
